id,NetWorthAM,Income,HouseSqft,Age,Gender,CarMakeNM
1,125500,238885,2388,68,0,Ferrari
2,313400,269887,5397,49,1,Ferrari
3,65900,156345,3126,52,0,Ferrari
4,174000,191900,1919,59,1,Ferrari
5,217500,242761,4855,47,0,Ferrari
6,130000,186261,3725,65,1,Ferrari
7,60300,200937,2009,56,0,Ferrari
8,78400,159159,3183,66,1,Ferrari
9,90100,224761,2247,54,0,Ferrari
10,118500,219095,2190,60,1,Ferrari
11,231600,242449,4848,68,0,Ferrari
12,95500,179719,1797,61,0,Ferrari
13,190800,271422,5428,46,0,Ferrari
14,144900,209396,4187,68,1,Ferrari
15,118100,232248,4644,73,0,Ferrari
16,51600,157150,3143,60,0,Ferrari
17,189000,242403,4848,46,1,Ferrari
18,140200,207418,4148,72,0,Ferrari
19,117400,210804,4216,45,1,Ferrari
20,216700,269084,2690,60,0,Ferrari
21,209300,239747,4794,59,1,Ferrari
22,154700,244797,2447,64,0,Ferrari
23,70900,150279,3005,67,1,Ferrari
24,141100,233925,2339,48,1,Ferrari
25,376000,322232,3222,58,0,Ferrari
26,83800,160420,3208,59,0,Ferrari
27,118600,177927,1779,65,1,Ferrari
28,132400,166219,1662,66,1,Ferrari
29,35900,188440,1884,45,0,Ferrari
30,55200,142182,2843,54,1,Ferrari
31,55600,152978,1529,53,1,Ferrari
32,221100,232054,2320,49,0,Ferrari
33,189400,217319,2173,54,1,Ferrari
34,178900,211697,4233,73,1,Ferrari
35,72000,162337,3246,61,1,Ferrari
36,30400,145591,1455,63,1,Ferrari
37,88600,164340,1643,73,1,Ferrari
38,176800,223075,2230,61,0,Ferrari
39,148200,227064,4541,58,1,Ferrari
40,179100,191427,3828,52,0,Ferrari
41,101700,220677,2206,64,1,Ferrari
42,77300,208569,4171,68,1,Ferrari
43,51400,128130,1281,69,1,Ferrari
44,68300,200374,2003,46,0,Ferrari
45,181700,244826,4896,49,1,Ferrari
46,237200,235812,4716,56,1,Ferrari
47,133200,167322,1673,71,1,Ferrari
48,378800,302320,6046,51,1,Ferrari
49,97500,164295,1642,62,1,Ferrari
50,131000,193488,3869,56,1,Ferrari
51,126600,125795,2515,74,1,Mercedes
52,153800,164759,4942,80,1,Mercedes
53,90800,90370,1807,59,1,Mercedes
54,110600,152261,1522,63,1,Mercedes
55,257500,167637,1676,71,1,Mercedes
56,38600,144489,2889,78,1,Mercedes
57,154000,143282,1432,55,1,Mercedes
58,82400,143889,4316,79,1,Mercedes
59,77600,90381,903,60,1,Mercedes
60,151100,127692,3830,77,0,Mercedes
61,427300,266069,2660,59,1,Mercedes
62,45700,130531,1305,61,1,Mercedes
63,55200,146997,1469,72,0,Mercedes
64,122300,112707,1127,69,0,Mercedes
65,75400,137212,2744,57,1,Mercedes
66,147700,101193,3035,70,1,Mercedes
67,57800,121481,3644,57,0,Mercedes
68,78800,123033,3690,55,0,Mercedes
69,77400,100619,3018,68,1,Mercedes
70,91300,156818,4704,63,0,Mercedes
71,104400,100789,1007,69,1,Mercedes
72,223400,199914,5997,74,1,Mercedes
73,90500,120724,1207,56,1,Mercedes
74,116300,91580,2747,72,1,Mercedes
75,100800,139529,1395,79,1,Mercedes
76,142300,174623,3492,56,1,Mercedes
77,51200,108016,2160,53,1,Mercedes
78,73700,134628,4038,69,1,Mercedes
79,474700,272624,8178,64,1,Mercedes
80,58900,106613,1066,72,1,Mercedes
81,122100,98274,1965,69,1,Mercedes
82,93700,146494,1464,65,1,Mercedes
83,168400,126279,2525,57,1,Mercedes
84,216200,196416,1964,54,1,Mercedes
85,198900,145040,4351,56,1,Mercedes
86,110400,147378,4421,64,1,Mercedes
87,91400,158524,3170,58,1,Mercedes
88,213500,193703,5811,76,1,Mercedes
89,78400,108228,3246,54,1,Mercedes
90,180300,108626,1086,54,1,Mercedes
91,88500,134059,2681,57,1,Mercedes
92,149000,136902,2738,79,1,Mercedes
93,101600,131703,3951,53,1,Mercedes
94,112400,88761,2662,58,1,Mercedes
95,190300,190029,1900,59,1,Mercedes
96,130400,128498,3854,63,1,Mercedes
97,81200,132923,1329,77,1,Mercedes
98,90400,98853,988,61,1,Mercedes
99,278500,173416,1734,58,1,Mercedes
100,114200,105153,3154,66,1,Mercedes
101,184300,120442,1204,76,1,Mercedes
102,128900,91441,914,55,1,Mercedes
103,120200,171874,1718,57,1,Mercedes
104,239200,154178,4625,65,1,Mercedes
105,125100,158184,4745,60,1,Mercedes
106,76100,157344,4720,70,1,Mercedes
107,72300,115783,1157,59,1,Mercedes
108,233500,129747,1297,55,1,Mercedes
109,367200,193333,1933,53,1,Mercedes
110,156600,101472,1014,78,1,Mercedes
111,65600,127775,1277,57,1,Mercedes
112,156900,105167,2103,80,1,Mercedes
113,103000,114212,1142,59,1,Mercedes
114,191700,122647,3679,71,1,Mercedes
115,115200,118281,2365,73,1,Mercedes
116,43500,145502,1455,55,0,Mercedes
117,87500,99201,2976,73,1,Mercedes
118,107500,159634,4789,80,0,Mercedes
119,264200,212379,4247,54,0,Mercedes
120,84900,97357,2920,73,0,Mercedes
121,150400,124923,2498,77,1,Mercedes
122,54900,115755,1157,74,1,Mercedes
123,250800,148205,4446,56,1,Mercedes
124,163600,159848,3196,76,1,Mercedes
125,77900,144993,1449,72,0,Mercedes
126,30800,82732,1654,25,1,Volkswagen
127,32200,99433,994,50,0,Volkswagen
128,41300,137021,2740,56,0,Volkswagen
129,30100,71356,713,49,0,Volkswagen
130,27100,112306,1123,44,0,Volkswagen
131,19700,51823,1036,25,0,Volkswagen
132,29400,128640,1286,45,1,Volkswagen
133,28100,118384,2367,64,1,Volkswagen
134,26200,67261,1345,55,1,Volkswagen
135,29800,91019,910,63,0,Volkswagen
136,27400,140762,2815,60,1,Volkswagen
137,24600,48921,978,59,0,Volkswagen
138,23300,106618,2132,34,0,Volkswagen
139,30300,123565,1235,66,1,Volkswagen
140,28000,118937,1189,63,1,Volkswagen
141,23600,55343,1106,52,0,Volkswagen
142,28200,133703,1337,64,1,Volkswagen
143,29600,49682,496,44,0,Volkswagen
144,28500,112399,1123,46,1,Volkswagen
145,29800,90118,901,24,1,Volkswagen
146,29600,69602,696,49,1,Volkswagen
147,32600,138105,2762,53,1,Volkswagen
148,25000,136362,2727,22,1,Volkswagen
149,31100,114033,1140,45,0,Volkswagen
150,26300,97705,977,22,0,Volkswagen
151,23200,84179,841,61,1,Volkswagen
152,35400,79644,1592,50,1,Volkswagen
153,20000,110338,2206,39,0,Volkswagen
154,17100,118785,1187,64,0,Volkswagen
155,27100,79386,1587,63,1,Volkswagen
156,33200,137681,1376,67,0,Volkswagen
157,30300,80796,1615,27,1,Volkswagen
158,21500,84900,849,46,0,Volkswagen
159,24500,77790,777,38,1,Volkswagen
160,26800,132515,2650,66,1,Volkswagen
161,35100,109595,1095,26,1,Volkswagen
162,27400,135942,1359,50,1,Volkswagen
163,30000,86351,863,53,1,Volkswagen
164,30600,50501,1010,37,0,Volkswagen
165,30900,58328,1166,35,0,Volkswagen
166,22300,121329,2426,46,0,Volkswagen
167,28000,131275,1312,57,0,Volkswagen
