No.of.web.sites,No.of.webpages,No.of.prod.searches,No.of.items.looked.at,No.Items.in.cart,Total.Spend,Express.ship,No.ads.displayed,Total.time.sec
4,16,4,24,2,10.06,0,2,312
4,15,7,42,4,121.32,1,7,504
1,4,2,18,2,0,0,2,270
3,14,4,28,8,61.31,0,4,504
3,9,5,35,2,2.96,1,2,420
2,10,4,32,2,4.19,0,1,416
1,3,1,7,2,0,0,1,105
2,12,4,40,6,237.46,1,9,560
4,12,3,15,1,11.08,0,2,165
4,16,4,24,2,3.05,0,1,384
2,6,1,10,1,0,0,2,170
3,15,9,90,4,280.18,1,6,990
3,15,5,55,7,201.04,0,3,825
3,15,6,42,5,60.64,1,6,630
2,8,2,22,2,9.44,0,1,374
4,12,3,21,1,5.06,0,2,273
1,3,0,0,1,0,0,1,34
1,6,1,7,2,0,0,1,105
1,3,1,10,1,14.85,1,2,180
4,16,7,73,1,9.86,0,3,1122
1,6,3,15,1,9.61,1,2,240
1,6,3,21,2,3.79,0,2,252
2,12,6,60,5,200.36,1,6,960
2,10,5,45,4,95.48,1,6,630
3,15,7,56,5,239.88,1,5,728
1,4,2,20,2,0,0,2,360
4,15,8,48,5,288.46,1,5,816
3,15,7,49,4,94.46,0,4,735
4,24,12,120,1,31.91,0,3,2160
4,15,4,32,6,199.16,1,7,512
1,6,3,33,2,0,0,2,462
1,4,1,7,2,0,0,1,126
2,10,3,30,1,0,0,1,420
3,18,5,30,1,5.31,0,2,330
1,4,1,8,1,0,0,1,136
1,4,1,9,1,6.8,0,2,248
3,12,4,44,6,244.97,1,3,528
3,15,6,48,6,101.23,1,6,816
3,9,2,20,2,0,0,1,340
3,15,6,48,4,270.89,1,7,864
4,20,10,90,1,22.46,0,3,1530
2,10,6,66,5,399.86,1,7,1056
1,3,1,11,2,4.17,0,2,176
1,6,2,10,1,0,0,2,110
2,8,3,27,2,11.78,0,1,324
3,15,7,35,7,213.08,1,7,630
1,4,1,10,2,0,0,2,170
2,12,3,30,1,0,0,1,360
3,15,5,50,8,208.51,0,2,800
2,8,2,10,1,0,0,2,110
4,24,12,120,1,29.49,0,4,1800
2,6,3,30,1,10.53,0,1,450
3,12,3,27,1,12.93,0,2,324
3,15,6,30,1,7.6,0,2,390
2,7,2,18,2,45,0,6,265
2,7,2,18,2,323.1,1,4,495
2,12,6,48,5,471.3,1,4,672
1,5,3,27,7,322.62,0,4,486
4,24,12,96,2,34.16,0,4,1632
4,20,6,66,6,107.72,1,4,1056
2,8,4,24,2,13.88,0,1,384
1,6,2,16,2,0,0,2,224
2,8,4,40,8,183.46,1,6,600
1,4,1,8,1,0,0,1,104
2,12,7,42,1,8.13,0,1,462
4,24,9,81,1,26.8,0,3,1377
4,12,3,15,1,14.73,0,2,180
2,12,6,54,4,331.54,1,3,810
2,8,2,22,1,4.98,0,1,352
1,3,1,6,2,12.46,0,1,96
1,4,2,10,2,0,0,2,120
2,8,2,20,1,0,0,1,360
1,3,1,9,2,0,0,2,126
2,10,4,40,5,339.42,1,12,720
4,24,9,90,2,58.44,0,3,1170
2,8,2,20,2,0,0,1,240
2,8,3,33,6,308.73,1,7,561
2,12,7,35,5,96.01,0,3,490
2,10,5,45,8,295.78,1,6,630
3,15,10,60,7,315.79,1,6,780
2,6,2,14,1,6.82,0,2,154
1,3,1,6,2,0,0,1,96
1,4,2,20,1,0,0,2,360
3,12,3,24,1,0,0,2,336
4,24,14,126,1,26,0,4,1386
4,20,8,88,2,31.58,0,5,1496
3,15,4,32,2,0,0,2,352
1,4,1,8,2,0,0,1,96
3,15,7,63,8,231.6,1,3,693
3,9,3,33,2,13.79,0,2,396
4,15,7,35,7,385.64,1,6,630
4,24,14,126,1,22.88,0,3,1890
3,12,3,24,1,0,0,2,360
3,9,2,22,1,13.04,0,2,352
2,12,6,48,5,458,1,3,768
2,10,5,55,4,453.84,1,4,715
1,4,1,11,1,0,0,2,154
4,20,12,108,1,27.59,0,4,1836
2,12,6,36,6,262.58,0,5,504
4,16,6,66,8,121.81,1,4,858
1,3,1,10,1,0,0,2,160
1,4,2,14,1,5.11,0,2,168
4,15,6,36,6,254.28,1,5,648
2,8,2,14,2,14.86,0,2,238
5,12,7,86,1,19.9,0,2,1309
4,15,7,35,5,428.02,1,11,560
3,15,4,24,2,0,0,2,384
4,24,7,35,2,8.49,0,2,455
3,12,4,32,5,469.76,1,5,512
4,12,6,48,8,499.93,1,5,672
3,15,4,36,7,464.12,1,6,504
1,4,2,12,1,0,0,2,204
2,12,6,66,5,461.85,1,7,924
2,10,4,40,7,128.43,1,4,600
3,9,3,27,1,13.62,0,2,297
3,12,7,35,4,443.17,0,7,490
2,12,6,66,6,350.94,0,7,858
4,24,9,63,4,232.07,1,7,1008
4,16,8,88,1,27.46,1,2,1496
1,4,1,7,1,0,0,1,126
3,12,4,24,1,0,0,2,360
4,15,6,30,4,174.39,1,5,510
4,12,3,24,2,0,0,1,288
4,12,3,27,2,14.63,0,2,459
1,6,2,12,2,4.9,0,2,156
2,8,2,16,1,0,0,1,240
1,4,1,8,1,0,0,1,120
3,18,5,30,1,0,0,2,390
1,6,3,18,2,0,0,2,306
3,18,7,49,8,122.26,0,6,833
4,12,6,60,5,160.29,1,9,660
1,4,1,6,1,0,0,1,102
4,16,4,24,1,13.2,0,2,312
1,5,2,16,1,13.48,0,2,176
2,12,4,44,6,144.07,1,8,792
3,12,3,21,1,9.7,0,2,294
1,4,1,10,1,0,0,2,140
4,24,12,120,1,26.88,0,3,1680
2,12,3,33,2,13.48,0,1,396
1,5,1,9,2,0,0,2,126
4,15,9,45,8,120.05,1,4,495
5,15,9,99,1,16.07,0,4,1683
3,9,4,32,1,3.32,0,2,416
2,8,4,32,8,71.99,0,5,576
3,15,5,55,6,300.59,0,4,715
3,11,4,28,4,434.89,0,5,504
3,9,2,12,2,8.31,0,1,144
3,15,4,28,1,3.57,0,2,364
3,15,6,66,8,377.85,1,6,726
4,12,3,15,1,10.46,0,2,165
2,8,4,20,1,0,0,1,260
3,9,3,33,2,0,0,2,363
1,5,1,8,2,0,0,1,88
3,15,6,30,2,5.3,0,2,420
4,20,12,84,1,18.6,0,3,1176
2,12,7,42,1,14.34,0,1,462
1,5,2,16,2,0,0,2,176
4,20,12,120,1,28.98,0,3,2160
3,13,7,35,6,193.82,0,3,595
1,3,1,11,1,3.58,0,2,165
3,12,4,44,5,433.55,1,3,792
4,24,7,77,8,360.77,1,6,847
1,3,1,5,2,0,0,1,55
1,3,1,5,1,0,0,1,65
1,6,3,15,2,12.36,0,2,210
2,7,3,20,2,9.68,0,3,269
3,15,6,60,8,400.14,1,5,660
1,5,1,9,2,0,0,2,153
2,10,3,30,5,454.64,1,8,450
4,20,6,66,5,339.82,1,7,1056
3,18,5,40,6,303.51,1,5,520
3,15,4,28,1,5.91,0,2,392
1,4,2,16,1,4.75,1,2,224
4,16,8,56,8,293.53,1,9,784
1,5,2,14,2,14.11,0,2,238
3,15,7,35,7,137.98,1,8,490
2,8,4,44,6,216.93,1,5,748
1,5,1,11,2,0,0,2,187
4,20,12,120,1,22.71,0,4,1320
3,12,3,33,8,279.83,0,5,561
2,8,2,10,1,0,0,2,110
1,6,3,15,2,7.96,0,2,195
1,5,3,15,2,13.56,0,2,210
3,15,7,56,7,287.72,0,6,1008
3,15,6,60,6,296.65,1,4,780
3,12,3,27,8,494.55,0,4,486
2,10,4,36,5,207.49,0,6,612
4,20,6,48,5,109.31,1,7,624
2,12,3,15,2,11.06,0,1,270
1,3,1,6,2,0,0,1,72
1,5,2,18,2,0,0,2,234
1,4,1,6,2,0,0,1,96
3,9,2,22,2,6.61,0,2,308
1,3,1,7,1,0,0,1,91
4,12,7,42,1,6.7,0,2,462
4,20,10,90,2,46.24,0,4,1620
4,16,4,24,1,0,0,2,432
2,12,3,15,1,6.13,0,1,240
4,24,14,98,1,21.6,0,3,1372
1,3,1,9,1,3.03,0,2,144
4,15,9,45,8,330.93,1,7,495
4,24,9,90,7,325.31,1,7,990
2,12,6,36,4,469.41,1,9,468
4,12,4,28,2,3,0,2,392
1,3,0,0,1,0,0,1,16
4,12,7,93,3,13.96,0,3,1232
3,15,7,35,8,222.73,1,6,560
4,24,12,60,4,331.86,1,9,960
1,6,3,15,1,12.72,0,2,165
2,8,4,44,7,80.53,1,5,704
3,15,4,36,7,136.25,1,7,612
