"Page.total.likes","Type","Category","Post.Month","Post.Weekday","Post.Hour","Paid","comment"
139441,"Photo","Product",12,4,3,0,1
139441,"Status","Product",12,3,10,0,1
139441,"Photo","Inspiration",12,3,3,0,0
139441,"Photo","Product",12,2,10,1,1
139441,"Photo","Product",12,2,3,0,1
139441,"Status","Product",12,1,9,0,1
139441,"Photo","Inspiration",12,1,3,1,1
139441,"Photo","Inspiration",12,7,9,1,0
139441,"Status","Product",12,7,3,0,0
139441,"Photo","Inspiration",12,6,10,0,1
139441,"Status","Product",12,5,10,0,0
139441,"Photo","Product",12,5,10,0,0
139441,"Photo","Product",12,5,10,0,0
139441,"Photo","Product",12,5,3,0,1
138414,"Photo","Product",12,4,5,1,1
138414,"Status","Product",12,3,10,0,1
138414,"Photo","Inspiration",12,3,3,0,1
138414,"Photo","Action",12,2,12,1,1
138414,"Status","Inspiration",12,2,3,0,1
138414,"Photo","Inspiration",12,1,11,0,0
138414,"Photo","Product",12,1,3,0,1
138414,"Photo","Action",12,7,10,0,0
138414,"Link","Action",12,7,10,0,0
138414,"Photo","Inspiration",12,7,3,0,0
138414,"Status","Product",12,6,10,0,1
138458,"Status","Product",12,6,3,0,0
138458,"Status","Product",12,5,11,0,1
138458,"Photo","Inspiration",12,5,3,0,0
138895,"Photo","Product",12,5,3,0,1
138895,"Video","Action",12,4,11,1,1
138895,"Photo","Product",12,4,2,0,1
138895,"Photo","Product",12,3,10,0,1
138895,"Photo","Inspiration",12,3,3,0,1
138895,"Photo","Inspiration",12,2,9,0,1
138895,"Photo","Action",12,2,3,0,1
138895,"Photo","Product",12,1,11,0,1
138895,"Photo","Inspiration",12,1,3,0,0
138895,"Photo","Action",12,7,10,1,1
138895,"Status","Product",12,7,9,0,1
138895,"Photo","Action",12,7,3,0,1
138895,"Status","Product",12,6,11,0,1
138895,"Link","Action",12,6,3,1,1
138353,"Photo","Action",12,5,10,0,1
138353,"Link","Action",12,5,3,1,1
138353,"Photo","Action",12,4,11,0,0
138353,"Link","Action",12,4,3,1,1
138353,"Status","Action",12,3,11,0,1
138353,"Link","Action",12,3,2,0,1
138353,"Photo","Action",12,2,11,0,0
138353,"Link","Action",12,2,2,0,1
138353,"Photo","Product",11,1,9,0,1
138329,"Photo","Action",11,1,3,1,1
138329,"Photo","Action",11,7,9,0,1
138329,"Photo","Action",11,7,3,0,1
138329,"Photo","Action",11,6,10,0,1
138329,"Video","Action",11,6,2,1,1
138329,"Photo","Action",11,5,11,0,1
138329,"Photo","Action",11,5,3,0,0
138329,"Photo","Action",11,4,10,0,1
138329,"Photo","Action",11,4,3,1,1
138185,"Photo","Action",11,3,11,1,1
138185,"Photo","Action",11,3,2,1,1
138185,"Photo","Action",11,2,10,1,1
138185,"Photo","Action",11,2,3,1,1
138185,"Photo","Action",11,1,10,0,1
138185,"Photo","Action",11,1,3,0,1
138185,"Photo","Action",11,7,11,0,0
138185,"Photo","Action",11,7,3,1,1
138185,"Photo","Action",11,6,11,0,0
137893,"Photo","Action",11,6,3,0,1
137893,"Photo","Action",11,5,10,1,1
137893,"Video","Action",11,5,3,1,1
137893,"Status","Inspiration",11,4,11,0,1
137893,"Photo","Action",11,4,2,1,1
137893,"Video","Action",11,3,11,0,1
137893,"Photo","Action",11,3,2,1,1
137893,"Photo","Action",11,3,2,0,0
137177,"Photo","Action",11,1,10,0,1
137177,"Photo","Product",11,1,3,0,0
137177,"Photo","Action",11,7,12,0,1
137177,"Status","Product",11,7,3,0,1
137177,"Photo","Inspiration",11,6,10,0,1
137177,"Photo","Action",11,6,3,0,1
137177,"Photo","Inspiration",11,5,10,1,1
137177,"Status","Inspiration",11,5,2,0,1
137177,"Photo","Action",11,4,9,1,1
137177,"Link","Action",11,4,3,0,1
137177,"Photo","Inspiration",11,3,10,0,1
137177,"Photo","Action",11,3,3,0,1
137059,"Photo","Action",11,2,11,1,1
137059,"Photo","Action",11,2,3,0,1
137059,"Photo","Product",11,1,9,0,0
137059,"Photo","Inspiration",11,1,3,0,1
137059,"Photo","Inspiration",11,7,9,0,1
137059,"Photo","Product",11,7,4,0,1
137059,"Photo","Inspiration",10,6,10,0,1
137059,"Photo","Action",10,6,3,0,1
